2024-08-29 20:56:13,755 prerank2524466597504::[DEBUG   ] Input data is a DataFrame with gene names
2024-08-29 20:56:13,761 prerank2524466597504::[WARNING ] Input gene rankings contains NA values(gene name and ranking value), drop them all!
2024-08-29 20:56:13,937 prerank2524466597504::[DEBUG   ] NAs list:
                Unnamed: 0  logFC
16382              DYNC2H1    NaN
16383                TMEM2    NaN
16384                TEX10    NaN
16385             IVNS1ABP    NaN
16386               FNDC3A    NaN
16387         RP11.473I1.9    NaN
16388              MSANTD4    NaN
16389               GCSHP5    NaN
16390                 TEX2    NaN
16391                USP37    NaN
16392                ITGA1    NaN
16393           AC013460.1    NaN
16394                 GNL3    NaN
16395                 ASPH    NaN
16396                TMED2    NaN
16397              TMEM38B    NaN
16398                 CCNC    NaN
16399                ITSN1    NaN
16400                 RRN3    NaN
16401                AFTPH    NaN
16402                EXOC5    NaN
16403             IDI2.AS1    NaN
16404         RP11.459F6.3    NaN
16405                FUT10    NaN
16406                 PLD6    NaN
16407              PAK1IP1    NaN
16408                TMED5    NaN
16409                EIF3A    NaN
16410                IFIT1    NaN
16411               GABPB1    NaN
16412              ATP6V1A    NaN
16413                CDC27    NaN
16414           AC012442.6    NaN
16415             C12orf39    NaN
16416                 CROT    NaN
16417     RP11.453F18__B.1    NaN
16418                EPHX4    NaN
16419                 SORD    NaN
16420                 LTV1    NaN
16421               ENOPH1    NaN
16422        CTD.2086O20.3    NaN
16423               HPCAL4    NaN
16424              C5orf51    NaN
16425                 RCN1    NaN
16426                SSC5D    NaN
16427               TARBP1    NaN
16428                CASC5    NaN
16429                EXOC8    NaN
16430               ARL17A    NaN
16431               CEP170    NaN
16432               ZNF367    NaN
16433               ZNF326    NaN
16434         GHc.362H12.3    NaN
16435                 SOX4    NaN
16436                 GFM1    NaN
16437                ICA1L    NaN
16438              FAM188A    NaN
16439                KDM1B    NaN
16440                RMDN2    NaN
16441                 ATE1    NaN
16442                 PAG1    NaN
16443                TRIQK    NaN
16444                SFXN1    NaN
16445                SPCS3    NaN
16446               ARL13B    NaN
16447               NUP153    NaN
16448               NUP155    NaN
16449                DDX3X    NaN
16450         RP3.477O4.16    NaN
16451                  NCL    NaN
16452                 PDP2    NaN
16453                 XPR1    NaN
16454               WNT10B    NaN
16455                COPS2    NaN
16456               MICAL2    NaN
16457        RP11.304F15.7    NaN
16458                 MED1    NaN
16459           AC007283.5    NaN
16460               GTF3C4    NaN
16461              THUMPD1    NaN
16462              NPM1P12    NaN
16463             GNAS.AS1    NaN
16464            HIST1H2BE    NaN
16465        RP11.493L12.6    NaN
16466                HSDL1    NaN
16467        RP11.504P24.4    NaN
16468                 CHML    NaN
16469              PDCL3P4    NaN
16470              TMEM117    NaN
16471              DENND4A    NaN
16472                TRNT1    NaN
16473                FBXL3    NaN
16474                DHX29    NaN
16475               PRDM10    NaN
16476              GRAMD1B    NaN
16477                LCN10    NaN
16478                 ANO7    NaN
16479                AP1S2    NaN
16480         RP11.114F3.2    NaN
16481                NSFP1    NaN
16482         RP11.278C7.1    NaN
16483           AC005534.8    NaN
16484                IL2RA    NaN
16485                NRBF2    NaN
16486                  DLD    NaN
16487           AC007390.5    NaN
16488               RAD54B    NaN
16489                 AVL9    NaN
16490               CCDC73    NaN
16491           AC008427.2    NaN
16492                SEH1L    NaN
16493                MKLN1    NaN
16494             KIAA1524    NaN
16495                 POP1    NaN
16496               FAM73A    NaN
16497              SLC38A2    NaN
16498                 CLPX    NaN
16499              OR2A20P    NaN
16500                MTPAP    NaN
16501        RP11.262H14.1    NaN
16502              FABP5P7    NaN
16503                 ARSB    NaN
16504                MIER1    NaN
16505               ARMCX3    NaN
16506               FAM35A    NaN
16507               ST13P5    NaN
16508               ZNF432    NaN
16509                AEBP2    NaN
16510               CTNNB1    NaN
16511              FAM217B    NaN
16512             TMEM170A    NaN
16513                 ETF1    NaN
16514              FAM200A    NaN
16515               AMIGO2    NaN
16516                ACADM    NaN
16517                 NEK7    NaN
16518               ZBTB10    NaN
16519               ABHD13    NaN
16520                TIGIT    NaN
16521              GPATCH2    NaN
16522                 TPP2    NaN
16523                CEND1    NaN
16524                FBXL4    NaN
16525              TRMT10A    NaN
16526                DDX18    NaN
16527               FAM20B    NaN
16528                SIKE1    NaN
16529              DCAF4L1    NaN
16530             PRKRIRP7    NaN
16531                ITGAV    NaN
16532                  DDN    NaN
16533               PAXBP1    NaN
16534              C1orf52    NaN
16535         CTC.453G23.8    NaN
16536               LARP1B    NaN
16537                  EPO    NaN
16538           AC004797.1    NaN
16539               GALNT1    NaN
16540               PPP1CC    NaN
16541               ZRANB2    NaN
16542             SLC25A46    NaN
16543             SLC25A30    NaN
16544               OTUD7B    NaN
16545                SEC62    NaN
16546          RP3.467L1.4    NaN
16547                KIF14    NaN
16548        RP11.290C10.1    NaN
16549              TMEM158    NaN
16550             HERC2P10    NaN
16551               ECHDC1    NaN
16552               LONRF2    NaN
16553             TOR1AIP2    NaN
16554               ZNF714    NaN
16555             SERPINE2    NaN
16556              RPS6KA3    NaN
16557             ARHGAP32    NaN
16558              SKIV2L2    NaN
16559               RMND5A    NaN
16560                 LRP2    NaN
16561                  PAM    NaN
16562       RPL17.C18orf32    NaN
16563               PAPOLA    NaN
16564                BRWD3    NaN
16565               FKBP14    NaN
16566               SEC24A    NaN
16567                 MINA    NaN
16568                 RFX7    NaN
16569               NT5DC3    NaN
16570             LYPLA1P3    NaN
16571                RRAS2    NaN
16572                DESI2    NaN
16573                CSE1L    NaN
16574               ALG10B    NaN
16575                DDX3Y    NaN
16576                SNURF    NaN
16577                MTMR2    NaN
16578                STRN3    NaN
16579               SERAC1    NaN
16580                 RORA    NaN
16581                 DQX1    NaN
16582                CHAC2    NaN
16583         RP11.585P4.5    NaN
16584                 UBN2    NaN
16585                 CANX    NaN
16586                 MST4    NaN
16587                CASD1    NaN
16588               LONRF1    NaN
16589                DTWD1    NaN
16590                 DTD2    NaN
16591                KIF3A    NaN
16592                HIN1L    NaN
16593                 POLK    NaN
16594                 MXI1    NaN
16595                FNIP2    NaN
16596       RP11.439E19.10    NaN
16597         RP11.220I1.1    NaN
16598           AC006129.1    NaN
16599           AC012358.7    NaN
16600         RP11.170L3.8    NaN
16601               PLAGL1    NaN
16602                IMPA1    NaN
16603               CX3CR1    NaN
16604              THUMPD2    NaN
16605        RP11.312J18.5    NaN
16606              FAM208A    NaN
16607                  ADO    NaN
16608             VN1R108P    NaN
16609        RP11.517B11.7    NaN
16610            LRRC37A9P    NaN
16611                  ZFR    NaN
16612               MBLAC2    NaN
16613               FBXO33    NaN
16614              TMEM181    NaN
16615          RP3.467L1.6    NaN
16616               LMBRD2    NaN
16617                 PLD1    NaN
16618               SMIM13    NaN
16619                 ATF2    NaN
16620                RIOK1    NaN
16621              MORF4L2    NaN
16622        CTD.2366F13.1    NaN
16623                 NAF1    NaN
16624                SCML1    NaN
16625                RBM27    NaN
16626        RP11.480A16.1    NaN
16627                SBNO1    NaN
16628                SCYL2    NaN
16629              FAM102B    NaN
16630              SLC35F2    NaN
16631        RP11.443N24.1    NaN
16632              NDUFAF4    NaN
16633              SPTY2D1    NaN
16634                USP45    NaN
16635                 IARS    NaN
16636                 DLAT    NaN
16637                  GK5    NaN
16638        RP11.147L13.2    NaN
16639           AC010150.1    NaN
16640                 PTER    NaN
16641          AC007566.10    NaN
16642                  CPM    NaN
16643                 GUF1    NaN
16644                 FGF9    NaN
16645                 PERP    NaN
16646              FAM117B    NaN
16647               SGK196    NaN
16648               VPS13A    NaN
16649               PTPN22    NaN
16650               ZNF813    NaN
16651              TMEM168    NaN
16652             DYNC1LI2    NaN
16653                CELF2    NaN
16654                TDRD1    NaN
16655                 MAP9    NaN
16656        RP11.620J15.1    NaN
16657               DEPDC7    NaN
16658                NOLC1    NaN
16659               HSPA4L    NaN
16660                NFXL1    NaN
16661             PTP4A2P1    NaN
16662              DNAJC12    NaN
16663         CTD.2370N5.3    NaN
16664                RRP15    NaN
16665                PHTF2    NaN
16666         RP11.390P2.4    NaN
16667                 PDHX    NaN
16668               TDRD12    NaN
16669               FERMT1    NaN
16670                  IL2    NaN
16671              HSD17B6    NaN
16672               AHCTF1    NaN
16673         RP11.73E17.2    NaN
16674         RP3.405J10.3    NaN
16675                KLRK1    NaN
16676             SLC25A13    NaN
16677            RN7SL809P    NaN
16678           GPR75.ASB3    NaN
16679                SDCBP    NaN
16680                 CD83    NaN
16681        RP11.552M11.8    NaN
16682               ZNF37A    NaN
16683              OXCT2P1    NaN
16684                CCSAP    NaN
16685              FAM153A    NaN
16686               ZNF106    NaN
16687              TMEM192    NaN
16688              ZKSCAN8    NaN
16689                FSIP1    NaN
16690                DFNA5    NaN
16691                HOOK3    NaN
16692               KLHL15    NaN
16693                REV3L    NaN
16694                GFPT1    NaN
16695                SUZ12    NaN
16696              DNAJB14    NaN
16697                TMOD1    NaN
16698                 EID1    NaN
16699             KIAA1715    NaN
16700        CTD.2196E14.9    NaN
16701               ATP11C    NaN
16702             KCNQ1OT1    NaN
16703                 EGR3    NaN
16704         CTD.2015H6.3    NaN
16705               FNDC3B    NaN
16706                 BZW1    NaN
16707               PTGFRN    NaN
16708               NHLRC1    NaN
16709                AP1AR    NaN
16710                 AGO2    NaN
16711              RABGGTB    NaN
16712               OR2A9P    NaN
16713                IKZF5    NaN
16714                 MCM8    NaN
16715               METTL4    NaN
16716               SBDSP1    NaN
16717                 CD84    NaN
16718              HNRNPH1    NaN
16719                 MTRR    NaN
16720                 CDK8    NaN
16721       CTD.2583A14.10    NaN
16722               ZNF507    NaN
16723              ZNF890P    NaN
16724              FAM135A    NaN
16725               NUFIP2    NaN
16726             ARHGAP44    NaN
16727              UBE2FP1    NaN
16728                N4BP2    NaN
16729                 ERI2    NaN
16730                 DCP2    NaN
16731          RP11.64K7.1    NaN
16732                MYO3B    NaN
16733         RP11.68I3.11    NaN
16734                 ORC5    NaN
16735                 UFM1    NaN
16736               RNASEL    NaN
16737                CFLAR    NaN
16738                 DGKE    NaN
16739               POLR1B    NaN
16740              GPATCH4    NaN
16741                TEX12    NaN
16742             C12orf29    NaN
16743                UHMK1    NaN
16744              FAM86FP    NaN
16745                PAQR3    NaN
16746         RP11.769O8.3    NaN
16747             ANKRD36C    NaN
16748           GABPB1.AS1    NaN
16749                CLCN5    NaN
16750        RP13.131K19.1    NaN
16751               SERBP1    NaN
16752                MYSM1    NaN
16753                NIPA2    NaN
16754              SF3A3P1    NaN
16755                 UBA5    NaN
16756               DLEU2L    NaN
16757              GTPBP10    NaN
16758                 TWF1    NaN
16759               FAM63B    NaN
16760                FUT11    NaN
16761                LAMB3    NaN
16762               GTPBP4    NaN
16763          RP1.59D14.3    NaN
16764         RP11.350F4.2    NaN
16765               MMS22L    NaN
16766        RP11.531A24.5    NaN
16767        RP11.667K14.4    NaN
16768              MIR4720    NaN
16769                ENOX1    NaN
16770                RAD9B    NaN
16771                 CSF2    NaN
16772                ARL8B    NaN
16773                 CCNJ    NaN
16774                WNT5B    NaN
16775              C1orf53    NaN
16776             ARMC10P1    NaN
16777                KPNA3    NaN
16778                LIMS3    NaN
16779                RBM34    NaN
16780                 RFC3    NaN
16781              C1orf21    NaN
16782                 TFEC    NaN
16783                ETNK1    NaN
16784             TMEM161B    NaN
16785        RP11.291B21.2    NaN
16786                RCHY1    NaN
16787                NCEH1    NaN
16788              X11.Sep    NaN
16789                ASAP2    NaN
16790           AC005519.4    NaN
16791                INTS2    NaN
16792                 RGS6    NaN
16793                PAPD5    NaN
16794              TMEM243    NaN
16795                BIRC3    NaN
16796                WDR12    NaN
16797               TMEM17    NaN
16798                MEX3C    NaN
16799               ARPP19    NaN
16800                ARL10    NaN
16801                APOOL    NaN
16802                 TAB3    NaN
16803               SLC5A3    NaN
16804              CLEC17A    NaN
16805               ZNF621    NaN
16806                LYRM5    NaN
16807                 TMX1    NaN
16808                 MDM2    NaN
16809               FAM60A    NaN
16810                SNX10    NaN
16811                NCOA2    NaN
16812         RP11.54D18.4    NaN
16813               INPP5F    NaN
16814         RP11.121C2.2    NaN
16815               ANAPC1    NaN
16816             RPL29P14    NaN
16817             KIAA2018    NaN
16818                 POLQ    NaN
16819               POU2F1    NaN
16820                CCL22    NaN
16821         RP11.144N1.1    NaN
16822              C3orf33    NaN
16823               ZNF667    NaN
16824         RP11.48F14.2    NaN
16825                 FUT8    NaN
16826                SSTR2    NaN
16827                PTAR1    NaN
16828               ZBTB37    NaN
16829              ANKRD46    NaN
16830         RP11.250B2.6    NaN
16831           RP6.91H8.3    NaN
16832               GNPTAB    NaN
16833         RP3.465N24.5    NaN
16834               PMAIP1    NaN
16835                 SSR1    NaN
16836                 PER2    NaN
16837               TVP23B    NaN
16838                 MGLL    NaN
16839               SLC2A4    NaN
16840               EEF1E1    NaN
16841                NAA30    NaN
16842              SLC38A1    NaN
16843                TAF4B    NaN
16844                 MDN1    NaN
16845                PNPT1    NaN
16846                  QKI    NaN
16847                ACBD3    NaN
16848              TRAV8.5    NaN
16849                 TEFM    NaN
16850              CDK2AP1    NaN
16851               TM9SF3    NaN
16852                  DMD    NaN
16853         RP11.686G8.2    NaN
16854              GTF2H2B    NaN
16855                BTBD3    NaN
16856              SLC35F5    NaN
16857        RP11.247A12.7    NaN
16858              FASTKD3    NaN
16859                 KLF9    NaN
16860               CNKSR2    NaN
16861                USP53    NaN
16862                HSPH1    NaN
16863        RP11.255N24.4    NaN
16864               ZNF292    NaN
16865           AP001347.6    NaN
16866        RP11.386G11.5    NaN
16867         RP11.844P9.3    NaN
16868             AASDHPPT    NaN
16869                 XPO1    NaN
16870                RAB23    NaN
16871                PEAK1    NaN
16872               SLAIN2    NaN
16873             RPS4XP14    NaN
16874               ZNF491    NaN
16875             ANP32BP1    NaN
16876           AC005037.3    NaN
16877               PTPN11    NaN
16878               MCOLN2    NaN
16879               SMIM15    NaN
16880              PSTPIP2    NaN
16881                SNX18    NaN
16882                ACER3    NaN
16883               MAP4K5    NaN
16884                MPZL3    NaN
16885         CTC.428G20.3    NaN
16886                KLHL8    NaN
16887               KIF26B    NaN
16888                ROBO1    NaN
16889               PI4K2B    NaN
16890           AC005682.5    NaN
16891              TNFAIP8    NaN
16892                RC3H1    NaN
16893               DUSP19    NaN
16894               FLVCR1    NaN
16895        RP11.347E10.1    NaN
16896                 GAD1    NaN
16897        RP11.701H24.2    NaN
16898          CTB.131B5.4    NaN
16899              LRRC16B    NaN
16900                PDSS1    NaN
16901              EIF2AK2    NaN
16902               LRRC8C    NaN
16903              HNRNPLL    NaN
16904        RP11.477D19.2    NaN
16905                 CHUK    NaN
16906            RBM26.AS1    NaN
16907              C2orf74    NaN
16908                TAF13    NaN
16909               PPP4R2    NaN
16910                 FAR1    NaN
16911                ZBED6    NaN
16912                MCTP2    NaN
16913              CHORDC1    NaN
16914                BMP2K    NaN
16915                CEP97    NaN
16916                 TYW3    NaN
16917             ENO1.AS1    NaN
16918         RP11.342K6.1    NaN
16919        RP11.159D12.9    NaN
16920               CLASP2    NaN
16921                PDZD8    NaN
16922        RP11.445P17.8    NaN
16923              FAM60BP    NaN
16924         RP11.197P3.5    NaN
16925                ITPR1    NaN
16926                 XIAP    NaN
16927              SLC26A2    NaN
16928               CCDC58    NaN
16929                EIF4E    NaN
16930               DNAJC3    NaN
16931                RRM2B    NaN
16932                 RLIM    NaN
16933             ARHGEF33    NaN
16934                  SP4    NaN
16935             MIR155HG    NaN
16936                VCAM1    NaN
16937                SMAD5    NaN
16938             B3GALNT2    NaN
16939              PRKCDBP    NaN
16940             RN7SKP80    NaN
16941                 IBTK    NaN
16942               JHDM1D    NaN
16943               MBTPS2    NaN
16944               PGM2L1    NaN
16945                SPOPL    NaN
16946              SLC45A3    NaN
16947              GYLTL1B    NaN
16948                CREG1    NaN
16949         RP11.655C2.3    NaN
16950                 TFPI    NaN
16951                THAP5    NaN
16952             KIAA1432    NaN
16953        RP11.642P15.1    NaN
16954                ZNF26    NaN
16955               MAP3K2    NaN
16956                USP54    NaN
16957         CTC.527H23.3    NaN
16958                TMED8    NaN
16959                 DNA2    NaN
16960             APOBEC3B    NaN
16961                 ATL2    NaN
16962               DFNB31    NaN
16963              SLC2A13    NaN
16964                  NLN    NaN
16965        RP11.670E13.2    NaN
16966                TXLNG    NaN
16967               DEPDC1    NaN
16968           AP001462.6    NaN
16969                PROS1    NaN
16970                FKBP7    NaN
16971             SERPINB9    NaN
16972                 BAG2    NaN
16973                 BDP1    NaN
16974                 LTN1    NaN
16975                ARMC1    NaN
16976                NPHP1    NaN
16977                 CBLB    NaN
16978              ARFGEF2    NaN
16979               LRRIQ3    NaN
16980        RP11.206L10.2    NaN
16981                 OPA1    NaN
16982                MEX3A    NaN
16983            CIRBP.AS1    NaN
16984               ZNF639    NaN
16985         CTC.325J23.2    NaN
16986        RP11.603J24.7    NaN
16987                UTP15    NaN
16988           AC012358.4    NaN
16989                IFT57    NaN
16990         CTD.3093M3.1    NaN
16991                GNA13    NaN
16992                 PXT1    NaN
16993              ZDHHC21    NaN
16994        RP11.152P23.2    NaN
16995              SYNCRIP    NaN
16996                NRIP3    NaN
16997        RP11.350N15.6    NaN
16998                SENP8    NaN
16999           AC004951.6    NaN
17000               TRIM33    NaN
17001        RP11.105N14.1    NaN
17002               ATP2B1    NaN
17003                 WDR3    NaN
17004               SACM1L    NaN
17005        RP11.242C19.2    NaN
17006         RP11.484L8.1    NaN
17007                USP24    NaN
17008                 CRY1    NaN
17009               SPATA5    NaN
17010                TAF1B    NaN
17011                  AHR    NaN
17012                EBLN2    NaN
17013                SAP30    NaN
17014             IPO9.AS1    NaN
17015                 FPGT    NaN
17016         RP3.425P12.4    NaN
17017               ANP32E    NaN
17018              DDX50P1    NaN
17019        RP11.433M22.2    NaN
17020          RP1.28O10.1    NaN
17021           AC009120.3    NaN
17022               HSPA13    NaN
17023                NUDT4    NaN
17024                ABCE1    NaN
17025                G3BP1    NaN
17026               FBXO43    NaN
17027                 GPC5    NaN
17028                TIGD6    NaN
17029        RP11.861E21.2    NaN
17030                KLRC4    NaN
17031               ATP8B4    NaN
17032                 NAB1    NaN
17033                LMAN1    NaN
17034                 NMD3    NaN
17035             C11orf82    NaN
17036                MAPK6    NaN
17037               ABLIM2    NaN
17038                 IQCH    NaN
17039                MANEA    NaN
17040                SREK1    NaN
17041               RPL7L1    NaN
17042               ZCCHC5    NaN
17043                 TSR1    NaN
17044                TRGV7    NaN
17045               TGFBR3    NaN
17046                 KRR1    NaN
17047         RP11.711M9.1    NaN
17048                CMTM2    NaN
17049         RP3.469D22.1    NaN
17050               ELOVL7    NaN
17051                PHKA1    NaN
17052                  IDE    NaN
17053                NR6A1    NaN
17054               PLCXD2    NaN
17055                 MREG    NaN
17056                KIF5B    NaN
17057               METTL8    NaN
17058                CCNA2    NaN
17059                 IPO7    NaN
17060                 CYCS    NaN
17061               TTC30A    NaN
17062                ERCC4    NaN
17063                FEM1C    NaN
17064        RP11.791G16.4    NaN
17065                FANCB    NaN
17066             SLC16A14    NaN
17067                 ZEB1    NaN
17068                  TDG    NaN
17069              SDAD1P2    NaN
17070             C6orf164    NaN
17071              ISCA1P1    NaN
17072         RP11.455F5.5    NaN
17073               ZBTB33    NaN
17074                 NXT2    NaN
17075        RP11.288H12.3    NaN
17076        RP5.1000K24.2    NaN
17077                CERS6    NaN
17078           AL591479.1    NaN
17079           ANKRD36BP2    NaN
17080              NKIRAS1    NaN
17081              SLC12A2    NaN
17082        RP11.802O23.3    NaN
17083                PANX1    NaN
17084                ARL15    NaN
17085                 XPOT    NaN
17086               GPR125    NaN
17087        RP1.191J18.66    NaN
17088              TRMT10C    NaN
17089                KIF5C    NaN
17090                PDE12    NaN
17091              BNIP3P1    NaN
17092               OTUD6B    NaN
17093               ABHD10    NaN
17094                  WRN    NaN
17095                SIRT1    NaN
17096              PPIP5K2    NaN
17097                MYO1E    NaN
17098            LINC00610    NaN
17099                SPRY1    NaN
17100             RHOA.IT1    NaN
17101               BMPR1A    NaN
17102              SLC31A1    NaN
17103              FAM208B    NaN
17104             KIAA0408    NaN
17105                IPO11    NaN
17106              C2orf69    NaN
17107                BNIP3    NaN
17108                 CTSL    NaN
17109              L3MBTL4    NaN
17110               ELOVL4    NaN
17111               FAM98A    NaN
17112               FAM83E    NaN
17113               LRRC40    NaN
17114                 XCL2    NaN
17115             SIK3.IT1    NaN
17116                APPL1    NaN
17117                PRODH    NaN
17118                 PHIP    NaN
17119                 RIF1    NaN
17120                SOCS6    NaN
17121        RP11.629B11.4    NaN
17122                IKZF2    NaN
17123               ABCB10    NaN
17124                 HSF5    NaN
17125                UBXN7    NaN
17126               EIF1AX    NaN
17127               ZNF560    NaN
17128            BACH1.IT1    NaN
17129               KLRAP1    NaN
17130        RP11.181E10.3    NaN
17131                TNIP3    NaN
17132              HEATR5A    NaN
17133                 SRP9    NaN
17134                RBM11    NaN
17135        RP11.102L12.2    NaN
17136                KIF3B    NaN
17137                 NUS1    NaN
17138               XPOTP1    NaN
17139                AP4E1    NaN
17140                TNPO1    NaN
17141              SLC16A1    NaN
17142                 GPD1    NaN
17143                MAK16    NaN
17144           KB.431C1.4    NaN
17145                 RGCC    NaN
17146                 AHI1    NaN
17147               ZNF788    NaN
17148         RP11.165P7.1    NaN
17149               HEATR1    NaN
17150                CRLS1    NaN
17151               MYO15A    NaN
17152           RP11.3D4.2    NaN
17153        RP11.347C12.2    NaN
17154         RP11.469M7.1    NaN
17155               LYPLA1    NaN
17156                SRPK1    NaN
17157               IPO7P1    NaN
17158           AC007362.1    NaN
17159                FRMD6    NaN
17160                 NRP2    NaN
17161        RP11.456P18.2    NaN
17162                  ICK    NaN
17163               ENTPD1    NaN
17164              SLC30A7    NaN
17165           AC105760.2    NaN
17166                ENPP4    NaN
17167       RP11.574K11.28    NaN
17168               SVILP1    NaN
17169                NAA25    NaN
17170                 VAV3    NaN
17171                QSER1    NaN
17172                RUNX2    NaN
17173               CYB5D1    NaN
17174                TAF1A    NaN
17175              FAM92A1    NaN
17176                MMP17    NaN
17177                BEND5    NaN
17178              C7orf60    NaN
17179        RP11.1319K7.1    NaN
17180              SOCS5P4    NaN
17181                 LYST    NaN
17182         RP1.37E16.12    NaN
17183               TMEM33    NaN
17184             KIAA1257    NaN
17185                PAICS    NaN
17186               GTF2A1    NaN
17187             PPP1R2P3    NaN
17188               FBXL13    NaN
17189                 EEA1    NaN
17190               RBFADN    NaN
17191         RP3.327A19.5    NaN
17192             CRYBG3.1    NaN
17193                PHF16    NaN
17194                MOB1B    NaN
17195              ZSCAN23    NaN
17196                 PAWR    NaN
17197              FAM91A1    NaN
17198                 AFF3    NaN
17199           AC007690.1    NaN
17200                 RAI2    NaN
17201         RP4.564F22.5    NaN
17202               LRP2BP    NaN
17203               CX3CL1    NaN
17204                 ESF1    NaN
17205               ARL17B    NaN
17206               NUDT11    NaN
17207              FASTKD2    NaN
17208         RP11.342M1.3    NaN
17209                EXTL2    NaN
17210                EGLN1    NaN
17211                ACSL6    NaN
17212           AC108488.3    NaN
17213              SLC30A1    NaN
17214                CCDC6    NaN
17215                TGIF1    NaN
17216           AC144530.1    NaN
17217               FAM71D    NaN
17218               QTRTD1    NaN
17219              ROCK1P1    NaN
17220            HNRNPH1P3    NaN
17221              C9orf41    NaN
17222         RP11.379F4.4    NaN
17223               ZNF215    NaN
17224                PRKD3    NaN
17225               IMPAD1    NaN
17226              KANSL1L    NaN
17227                CLOCK    NaN
17228                TFB2M    NaN
17229                 PYGL    NaN
17230                RAP2A    NaN
17231               ACAD11    NaN
17232               KLHL23    NaN
17233                 ISPD    NaN
17234               FTSJD1    NaN
17235                RNFT1    NaN
17236                 SRGN    NaN
17237              BEND3P3    NaN
17238                 CD80    NaN
17239               KIF21A    NaN
17240           AC010525.6    NaN
17241              ANKRD37    NaN
17242                CHIC1    NaN
17243                ITGA2    NaN
17244               AGPAT5    NaN
17245             TNFRSF21    NaN
17246               UBE2D1    NaN
17247               LCLAT1    NaN
17248                 PLS1    NaN
17249              CCDC138    NaN
17250                DSTYK    NaN
17251               GLT1D1    NaN
17252                NAA15    NaN
17253                 TFAM    NaN
17254           ISY1.RAB43    NaN
17255                CPNE8    NaN
17256             KIAA1430    NaN
17257               GOLT1B    NaN
17258                AGFG1    NaN
17259              HSPA12A    NaN
17260         RP11.434C1.1    NaN
17261         RP11.443B7.1    NaN
17262              C4orf32    NaN
17263                 TGM5    NaN
17264        RP11.566E18.3    NaN
17265             C10orf12    NaN
17266                 SKIL    NaN
17267               NAMPTL    NaN
17268               NUDT10    NaN
17269                 NT5E    NaN
17270                 PIGW    NaN
17271                TRGV8    NaN
17272       RP11.1070N10.3    NaN
17273             KIAA1217    NaN
17274                PRMT3    NaN
17275                ERHP1    NaN
17276               UBXN10    NaN
17277               FBXW11    NaN
17278                ROCK2    NaN
17279                FMNL2    NaN
17280             SLC39A10    NaN
17281              C5orf24    NaN
17282                  VDR    NaN
17283           AC006129.4    NaN
17284             NAP1L4P1    NaN
17285                 NDC1    NaN
17286                MBNL2    NaN
17287              UBE2L5P    NaN
17288          RP3.462E2.5    NaN
17289          RP3.368A4.6    NaN
17290               DICER1    NaN
17291        RP13.143G15.4    NaN
17292           RP11.3D4.3    NaN
17293                 MIB1    NaN
17294               SORBS1    NaN
17295                MYO7A    NaN
17296         CTD.2576D5.4    NaN
17297          SLC26A4.AS1    NaN
17298                LMCD1    NaN
17299               ACVR1C    NaN
17300        CTD.2574D22.4    NaN
17301              IFITM4P    NaN
17302               SAMD15    NaN
17303                ADAM9    NaN
17304                MACC1    NaN
17305                 CUL5    NaN
17306                 MPP6    NaN
17307                IGSF3    NaN
17308                CHSY1    NaN
17309                GABPA    NaN
17310           AC017099.3    NaN
17311                IKZF3    NaN
17312               TROVE2    NaN
17313         CTD.2369P2.5    NaN
17314        RP11.557L19.1    NaN
17315             C12orf23    NaN
17316           AC083843.1    NaN
17317                P4HA2    NaN
17318             C17orf66    NaN
17319                LIN7C    NaN
17320              VN1R81P    NaN
17321        RP11.341G23.4    NaN
17322              RASL11B    NaN
17323                CASC7    NaN
17324        RP11.102M11.2    NaN
17325                SOCS4    NaN
17326               RSPH4A    NaN
17327                UTP20    NaN
17328                IREB2    NaN
17329        RP11.523H20.3    NaN
17330        RP11.197M22.2    NaN
17331               ZNF770    NaN
17332                 FKTN    NaN
17333                EDEM3    NaN
17334               GUSBP4    NaN
17335              GNPNAT1    NaN
17336            UHRF1BP1L    NaN
17337                 NEK3    NaN
17338              MTND6P4    NaN
17339             HMGB1P10    NaN
17340                RAB8B    NaN
17341              TMEM144    NaN
17342                ATG2B    NaN
17343                GCNT1    NaN
17344                 MTDH    NaN
17345                PGAP1    NaN
17346                 SQLE    NaN
17347                 AFF2    NaN
17348               FBXO45    NaN
17349             TMEM170B    NaN
17350               PARPBP    NaN
17351             ZC3HAV1L    NaN
17352           AC007620.3    NaN
17353                 GLMN    NaN
17354               TNFSF4    NaN
17355                LYRM7    NaN
17356                NUPL1    NaN
17357                 AOC2    NaN
17358         RP11.90O23.1    NaN
17359         RP3.395M20.7    NaN
17360                DHX33    NaN
17361                 LGSN    NaN
17362             EPB41L4B    NaN
17363               ENTPD7    NaN
17364                USP12    NaN
17365                  EED    NaN
17366                NAA50    NaN
17367                 UAP1    NaN
17368              SLC39A6    NaN
17369               CAMK2D    NaN
17370        RP11.277P12.9    NaN
17371           AP001372.2    NaN
17372               INSIG2    NaN
17373              LDLRAD3    NaN
17374                ABCC4    NaN
17375          RP11.53B2.2    NaN
17376                ABCC2    NaN
17377                  SLA    NaN
17378                WDR17    NaN
17379                 PPAT    NaN
17380              FAM228A    NaN
17381                DTWD2    NaN
17382                 YOD1    NaN
17383                P4HA1    NaN
17384                DUSP4    NaN
